properties{
  layer = 0,
  x = 1696,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/firebird",
  destination = "destination",
}

destination{
  name = "destination_7",
  layer = 0,
  x = 1704,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1960,
  y = 16,
  width = 16,
  height = 24,
  destination_map = "monstre/flora_ghoma",
  destination = "destination",
}

destination{
  name = "destination_8",
  layer = 0,
  x = 1968,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2224,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/gelidrak",
  destination = "destination_2",
}

destination{
  name = "destination_9",
  layer = 0,
  x = 2232,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2472,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/khorneth",
  destination = "destination",
}

destination{
  name = "destination_10",
  layer = 0,
  x = 2480,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2736,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/khotor",
  destination = "destination",
}

destination{
  name = "destination_11",
  layer = 0,
  x = 2744,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 3000,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/master_arbror",
  destination = "destination",
}

destination{
  name = "destination_12",
  layer = 0,
  x = 3008,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 3000,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "monstre/Mowatulla",
  destination = "destination",
}

destination{
  name = "destination_13",
  layer = 0,
  x = 3008,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 2736,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "monstre/papillosaur_king",
  destination = "destination",
}

destination{
  name = "destination_14",
  layer = 0,
  x = 2744,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 2480,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "monstre/poutroxor",
  destination = "destination",
}

destination{
  name = "destination_15",
  layer = 0,
  x = 2488,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 2224,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
}

destination{
  name = "destination_16",
  layer = 0,
  x = 2232,
  y = 445,
  direction = 1,
}

chest{
  layer = 0,
  x = 176,
  y = 205,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 144,
  y = 205,
  treasure_name = "dash",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "test_1",
  destination = "destination",
}

